 &HIPFT_INPUT_PARAMETERS
 VERBOSE =            2,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
 FLOW_DR_COEF_P4_VALUES =   -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
                            -1000000.000000000     ,
